<?xml version="1.0" encoding="utf-8"?>
<Справочник>
	<Элемент Наименование="Маршрутизация" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="" ПриоритетЗагрузки="1" СсылкаНаОписание = ""/>
	<Элемент Наименование="ID Компании в Яндекс.Маршрутизация" Имя="idКомпании" Значение="" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="" ПриоритетЗагрузки="4" СсылкаНаОписание = "Идентификатор компании в Яндекс.Маршрутизации (число). В веб-интерфейсе содержится в адресной строке браузера: https://yandex.ru/courier/companies/[ID Компании]."/>
	<Элемент Наименование="КлючAPI для Яндекс.Геокодирование" Имя="КлючAPI_Геокодирование" Значение="" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Ключ для сервиса геокодирования. Отличается от КлючAPI для Яндекс.Маршрутизация."/>
	<Элемент Наименование="Штраф за обслуживание вне временного окна" Имя="penalize_late_service" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/penalize-late.html"/>
	
	
	<Элемент Наименование="Качество оптимизации маршрута" Имя="quality" Значение="2" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "Качество оптимизации маршрута: low - отладочный режим для разработки и проверки ограничений, небольшое время выполнения;
	normal - базовое качество оптимизации, среднее время выполнения;
	high - максимально возможное качество, большое время выполнения."/>
	
	
	<Элемент Наименование="Мониторинг" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="" ПриоритетЗагрузки="1" СсылкаНаОписание = ""/>
	<Элемент Наименование="Географически сгруппированные маршруты (от 0.0 до 10.0)" Имя="global_proximity_factor" Значение="2" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Мультизаказы" Имя="merge_multiorders" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/properties-of-orders.html#multizakazy"/>
	<Элемент Наименование="Минимизация риска опозданий" Имя="minimize_lateness_risk" Значение="Да" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/options-and-opportunities.html"/>
	<Элемент Наименование="Сервисное время на загрузку заказа на складе" Имя="depot_duration_s" Значение="60" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Настройки маршрутизации" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/properties-of-orders.html#servisnoe-vremia-pri-dostavke-zakazov"/>
	<Элемент Наименование="Устойчивые к изменению окон доставки маршруты (от 0 до 10)" Имя="proximity_factor" Значение="0.5" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Настройки штрафов для заказов" Имя="ШтрафыДляЗаказов" Значение="Штрафы для заказов" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Адрес отправки запроса на маршрутизацию" Имя="АдресОтправкиЗапроса" Значение="/vrs/api/v1/add/mvrp?apikey=" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Настройки маршрутизации" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Жесткое временное окно заказа" Имя="ЖесткоеВременноеОкно" Значение="Да" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Область поиска, по широте" Имя="ОбластьПоискаШирота" Значение="3" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: 3. Задается в координатах. Поиск координат по широте осуществляется в зависимости от широты склада ± Область поиска, по широте / 2 (используется при расчете параметра Геокодера bbox)."/>
	<Элемент Наименование="Адрес сервиса Яндекс.Геокодирование" Имя="АдресСервисаГеокодирование" Значение="geocode-maps.yandex.ru" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: geocode-maps.yandex.ru, менять не требуется."/>
	<Элемент Наименование="Опции" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="Маршрутизация" ПриоритетЗагрузки="2" СсылкаНаОписание = ""/>
	<Элемент Наименование="Сервисное время на адрес" Имя="ВремяОбслуживанияАдрес" Значение="600" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Токен для Яндекс.Мониторинг" Имя="Токен_ЯндексМониторинг" Значение="" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Мониторинг" ПриоритетЗагрузки="4" СсылкаНаОписание = "Токен для загрузки данных в сервис мониторинга (см. раздел Получение OAuth-токена). Токен нужно получать через учетную запись, которая имеет доступ уровня Администратор к вашему ID компании в сервисе Яндекс.Маршрутизация.
Значение отличается от КлючAPI для Яндекс.Маршрутизация и КлючAPI для Яндекс.Геокодирование."/>
	<Элемент Наименование="Тип заказа" Имя="ТипЗаказа" Значение="delivery" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Сервисное время на заказ" Имя="ВремяОбслуживанияЗаказ" Значение="120" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Адрес запроса результата маршрутизации" Имя="АдресЗапросаРезультата" Значение="/vrs/api/v1/result/mvrp/" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Настройки маршрутизации" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="КлючAPI для ЯндексМаршрутизация" Имя="КлючAPI_ЯндексМаршрутизация" Значение="" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="" ПриоритетЗагрузки="4" СсылкаНаОписание = "Ключ для доступа к сервису планирования. В веб-интерфейсе сервиса его можно увидеть в разделе Настройки → Компания → API Key."/>
	<Элемент Наименование="Статус заказа по умолчанию" Имя="СтатусЗаказаПоУмолчанию" Значение="new" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Мониторинг" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: new. Также допустимо confirmed (при нем в мобильном приложении Яндекс.Курьер предварительно звонить клиенту необязательно: можно сразу выполнять маршрут). Соответствует полю status при добавлении/обновлении заказов в API Мониторинга."/>
	<Элемент Наименование="Значения по умолчанию" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="Маршрутизация" ПриоритетЗагрузки="2" СсылкаНаОписание = ""/>
	<Элемент Наименование="Область поиска, по долготе" Имя="ОбластьПоискаДолгота" Значение="3" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: 3. Задается в координатах. Поиск координат по долготе осуществляется в зависимости от долготы склада ± Область поиска, по долготе / 2 (используется при расчете параметра Геокодера bbox)."/>
	<Элемент Наименование="Адрес сервиса Яндекс.Маршрутизация" Имя="АдресСервисаМаршрутизация" Значение="courier.yandex.ru" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Настройки маршрутизации" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Адрес просмотра результатов планирования" Имя="АдресПросмотраРезультатов" Значение="https://courier.yandex.ru/mvrp-map#" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Настройки маршрутизации" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Временное окно заказа" Имя="ВременноеОкно" Значение="07:00-23:00" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
